----Schema Change Summary Start----
Old version schema is located in: /root/STSWorkspace/schema.checker/json-parse-demo/src/global_mapping_v6.2.json
New version schema is located in: /root/STSWorkspace/schema.checker/json-parse-demo/src/global_mapping.json

----New Tables----
[1] fna_event
[2] sys_generic
[3] fch_event
[4] fpx_event
[5] fgt_file_filter
[6] fct_fct_netscan
[7] faz_event

----Table Column Change----

[1] fac_event
====Column Type Change====
    bid  [StringType->IntegerType]
    euid  [StringType->IntegerType]
    epid  [StringType->IntegerType]
    dsteuid  [StringType->IntegerType]
    dstepid  [StringType->IntegerType]
[2] fch_anomaly
====Column Type Change====
    bid  [StringType->IntegerType]
    euid  [StringType->IntegerType]
    epid  [StringType->IntegerType]
    dsteuid  [StringType->IntegerType]
    dstepid  [StringType->IntegerType]
    sfsid  [StringType->LongType]
    sessionid  [StringType->LongType]
    attackid  [StringType->LongType]
    proto  [IntegerType->ShortType]
[3] fch_app_ctrl
====Column Type Change====
    bid  [StringType->IntegerType]
    euid  [StringType->IntegerType]
    epid  [StringType->IntegerType]
    dsteuid  [StringType->IntegerType]
    dstepid  [StringType->IntegerType]
    sfsid  [StringType->LongType]
    proto  [IntegerType->ShortType]
    sessionid  [StringType->LongType]
    appid  [StringType->LongType]
[4] fch_contentlog
====Deleted Columns====
    custom  [StringType]
====New Columns====
    custom_field1  [StringType]
====Column Type Change====
    bid  [StringType->IntegerType]
    euid  [StringType->IntegerType]
    epid  [StringType->IntegerType]
    dsteuid  [StringType->IntegerType]
    dstepid  [StringType->IntegerType]
    policyid  [StringType->LongType]
    eventid  [StringType->LongType]
    sessionid  [StringType->LongType]
    proto  [IntegerType->ShortType]
[5] fch_dlp
====Column Type Change====
    bid  [StringType->IntegerType]
    euid  [StringType->IntegerType]
    epid  [StringType->IntegerType]
    dsteuid  [StringType->IntegerType]
    dstepid  [StringType->IntegerType]
    sfsid  [StringType->LongType]
    sessionid  [StringType->LongType]
    eventid  [StringType->LongType]
    proto  [IntegerType->ShortType]
[6] fch_ips
====Column Type Change====
    bid  [StringType->IntegerType]
    euid  [StringType->IntegerType]
    epid  [StringType->IntegerType]
    dsteuid  [StringType->IntegerType]
    dstepid  [StringType->IntegerType]
    sfsid  [StringType->LongType]
    sessionid  [StringType->LongType]
    attackid  [StringType->LongType]
    proto  [IntegerType->ShortType]
[7] fch_netscan
====Column Type Change====
    bid  [StringType->IntegerType]
    euid  [StringType->IntegerType]
    epid  [StringType->IntegerType]
    dsteuid  [StringType->IntegerType]
    dstepid  [StringType->IntegerType]
    sfsid  [StringType->LongType]
    proto  [IntegerType->StringType]
    vulnid  [StringType->LongType]
    assetid  [StringType->LongType]
    policyid  [StringType->LongType]
[8] fch_spam
====Column Type Change====
    bid  [StringType->IntegerType]
    euid  [StringType->IntegerType]
    epid  [StringType->IntegerType]
    dsteuid  [StringType->IntegerType]
    dstepid  [StringType->IntegerType]
    sfsid  [StringType->LongType]
    sessionid  [StringType->LongType]
    proto  [IntegerType->ShortType]
[9] fch_traffic
====Deleted Columns====
    custom  [StringType]
====New Columns====
    custom_field1  [StringType]
====Column Type Change====
    bid  [StringType->IntegerType]
    euid  [StringType->IntegerType]
    epid  [StringType->IntegerType]
    dsteuid  [StringType->IntegerType]
    dstepid  [StringType->IntegerType]
    sfsid  [StringType->LongType]
    proto  [IntegerType->ShortType]
    policyid  [StringType->LongType]
    sessionid  [StringType->LongType]
    appid  [StringType->LongType]
[10] fch_virus
====Column Type Change====
    bid  [StringType->IntegerType]
    euid  [StringType->IntegerType]
    epid  [StringType->IntegerType]
    dsteuid  [StringType->IntegerType]
    dstepid  [StringType->IntegerType]
    sfsid  [StringType->LongType]
    sessionid  [StringType->LongType]
    proto  [IntegerType->ShortType]
    virusid  [StringType->LongType]
[11] fch_voip
====Column Type Change====
    bid  [StringType->IntegerType]
    euid  [StringType->IntegerType]
    epid  [StringType->IntegerType]
    dsteuid  [StringType->IntegerType]
    dstepid  [StringType->IntegerType]
    session_id  [StringType->LongType]
    event_id  [StringType->LongType]
    proto  [IntegerType->ShortType]
    policy_id  [StringType->LongType]
[12] fch_webfilter
====Column Type Change====
    bid  [StringType->IntegerType]
    euid  [StringType->IntegerType]
    epid  [StringType->IntegerType]
    dsteuid  [StringType->IntegerType]
    dstepid  [StringType->IntegerType]
    sfsid  [StringType->LongType]
    sessionid  [StringType->LongType]
    ovrdid  [StringType->LongType]
    proto  [IntegerType->ShortType]
[13] fct_fct_event
====Column Type Change====
    bid  [StringType->IntegerType]
    euid  [StringType->IntegerType]
    epid  [StringType->IntegerType]
    dsteuid  [StringType->IntegerType]
    dstepid  [StringType->IntegerType]
    sigid  [StringType->LongType]
    catid  [StringType->ShortType]
    appid  [StringType->LongType]
    ruleid  [StringType->LongType]
    vulnid  [StringType->LongType]
[14] fct_fct_traffic
====Column Type Change====
    bid  [StringType->IntegerType]
    euid  [StringType->IntegerType]
    epid  [StringType->IntegerType]
    dsteuid  [StringType->IntegerType]
    dstepid  [StringType->IntegerType]
    sessionid  [StringType->LongType]
[15] fdd_attack
====Column Type Change====
    bid  [StringType->IntegerType]
    euid  [StringType->IntegerType]
    epid  [StringType->IntegerType]
    dsteuid  [StringType->IntegerType]
    dstepid  [StringType->IntegerType]
    uniqueid  [StringType->LongType]
[16] fdd_event
====Column Type Change====
    bid  [StringType->IntegerType]
    euid  [StringType->IntegerType]
    epid  [StringType->IntegerType]
    dsteuid  [StringType->IntegerType]
    dstepid  [StringType->IntegerType]
    msg_id  [StringType->ShortType]
[17] fgt_app_ctrl
====New Columns====
    securityid  [LongType]
    tz  [StringType]
====Column Type Change====
    bid  [StringType->IntegerType]
    euid  [StringType->IntegerType]
    epid  [StringType->IntegerType]
    dsteuid  [StringType->IntegerType]
    dstepid  [StringType->IntegerType]
    sfsid  [StringType->LongType]
    sessionid  [StringType->LongType]
    policyid  [StringType->LongType]
    proto  [IntegerType->ShortType]
    appid  [StringType->IntegerType]
[18] fgt_contentlog
====Deleted Columns====
    custom  [StringType]
====New Columns====
    custom_field1  [StringType]
====Column Type Change====
    bid  [StringType->IntegerType]
    euid  [StringType->IntegerType]
    epid  [StringType->IntegerType]
    dsteuid  [StringType->IntegerType]
    dstepid  [StringType->IntegerType]
    sessionid  [StringType->LongType]
    policyid  [StringType->LongType]
    eventid  [StringType->LongType]
    proto  [IntegerType->StringType]
[19] fgt_dlp
====New Columns====
    securityid  [LongType]
    tz  [StringType]
====Column Type Change====
    bid  [StringType->IntegerType]
    euid  [StringType->IntegerType]
    epid  [StringType->IntegerType]
    dsteuid  [StringType->IntegerType]
    dstepid  [StringType->IntegerType]
    sfsid  [StringType->LongType]
    sessionid  [StringType->LongType]
    policyid  [StringType->LongType]
    proto  [IntegerType->ShortType]
    eventid  [StringType->LongType]
[20] fgt_dns
====New Columns====
    translationid  [LongType]
    tz  [StringType]
====Column Type Change====
    bid  [StringType->IntegerType]
    euid  [StringType->IntegerType]
    epid  [StringType->IntegerType]
    dsteuid  [StringType->IntegerType]
    dstepid  [StringType->IntegerType]
    sessionid  [StringType->LongType]
    policyid  [StringType->LongType]
    proto  [IntegerType->ShortType]
    xid  [StringType->IntegerType]
    tdinfoid  [StringType->LongType]
[21] fgt_emailfilter
====New Columns====
    securityid  [LongType]
    tz  [StringType]
====Column Type Change====
    bid  [StringType->IntegerType]
    euid  [StringType->IntegerType]
    epid  [StringType->IntegerType]
    dsteuid  [StringType->IntegerType]
    dstepid  [StringType->IntegerType]
    sfsid  [StringType->LongType]
    sessionid  [StringType->LongType]
    policyid  [StringType->LongType]
    proto  [IntegerType->ShortType]
[22] fgt_event
====New Columns====
    authid  [StringType]
    tz  [StringType]
====Column Type Change====
    bid  [StringType->IntegerType]
    euid  [StringType->IntegerType]
    epid  [StringType->IntegerType]
    dsteuid  [StringType->IntegerType]
    dstepid  [StringType->IntegerType]
    policyid  [StringType->LongType]
    cfgtid  [StringType->LongType]
